%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 2051
   support_vectors:
      - [ 1.24778867e-01, 5.13396896e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 3.96930248e-01, 1.13250099e-01, 7.01826066e-02,
          7.67081976e-02, 2.00905308e-01, 3.35828274e-01, 0., 0., 0., 0.,
          0., 0., 7.47644305e-02, 7.56218061e-02, 2.21429132e-02, 0., 0.,
          0., 0., 5.45881391e-02, 2.26665795e-01, 1.59368366e-01, 0., 0.,
          8.84378403e-02, 7.13988543e-02, 1.36737332e-01, 1.77239999e-01,
          2.15424463e-01, 2.24252760e-01, 0., 0., 2.20094681e-01,
          1.65582657e-01, 1.57181069e-01, 1.48049012e-01, 0.,
          2.46726304e-01, 0., 0., 0., 0., 0., 0., 1.23282276e-01,
          4.27263677e-01, 1.10271528e-01, 0., 5.39486334e-02, 0., 0., 0. ]
      - [ 1.69050217e-01, 2.16427580e-01, 1.26017332e-01, 0.,
          1.58462211e-01, 1.47225916e-01, 9.03154016e-02, 1.46796003e-01,
          1.39802039e-01, 2.02037662e-01, 0., 3.08948364e-02,
          1.87620819e-01, 1.75240353e-01, 1.12458281e-01, 8.67546573e-02,
          2.92798489e-01, 2.05830604e-01, 0., 0., 0., 0., 0., 0.,
          6.90983161e-02, 8.72042626e-02, 0., 0., 1.14285022e-01,
          1.75388619e-01, 1.11757785e-01, 1.17207505e-01, 9.27469730e-02,
          2.80813038e-01, 1.71919286e-01, 1.43965945e-01, 1.03092030e-01,
          6.25891536e-02, 8.22298899e-02, 1.12681858e-01, 1.59062818e-01,
          2.79484123e-01, 0., 0., 9.51255560e-02, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.17768437e-01, 4.12286848e-01, 0., 0.,
          2.18746103e-02, 0., 2.68032588e-02, 7.09088668e-02 ]
      - [ 1.64690018e-01, 1.36193454e-01, 8.08697268e-02, 7.41849020e-02,
          2.50971735e-01, 1.00526817e-01, 8.88402909e-02, 6.01627864e-02,
          1.01791658e-01, 8.90677720e-02, 9.97602865e-02, 9.34063941e-02,
          1.67036891e-01, 0., 6.82968348e-02, 5.58420792e-02,
          1.54988959e-01, 0., 9.22160223e-02, 7.94359073e-02,
          1.05522670e-01, 4.86911610e-02, 1.05869271e-01, 6.98603764e-02,
          0., 6.85797706e-02, 7.22137690e-02, 9.33064073e-02,
          2.32721627e-01, 1.99898288e-01, 2.71113336e-01, 1.35813609e-01,
          8.80916864e-02, 0., 0., 1.90106004e-01, 1.38264075e-01,
          1.80228144e-01, 1.26664981e-01, 5.63677140e-02, 8.46144855e-02,
          7.68341199e-02, 1.20710351e-01, 3.04346025e-01, 1.81631893e-01,
          0., 0., 0., 2.18863804e-02, 1.19903088e-01, 7.28007853e-02, 0.,
          2.56408323e-02, 1.01855583e-01, 1.88147098e-01, 1.72308460e-01,
          2.38155797e-01, 2.47577518e-01, 6.65288419e-02, 0.,
          6.26672506e-02, 8.89222100e-02, 5.16821705e-02, 1.03494778e-01 ]
